Distance,RSSI
1.376,-52.0
1.542,-53.0
1.641,-53.0
1.43,-55.0
1.676,-52.0
1.544,-51.0
1.744,-51.0
1.713,-50.0
1.5,-52.0
1.54,-53.0
1.633,-54.0
1.319,-55.0
1.418,-53.0
1.544,-51.0
1.699,-51.0
1.623,-52.0
1.596,-53.0
1.542,-54.0
1.697,-50.0
1.734,-51.0
1.643,-50.0
1.601,-50.0
1.683,-50.0
1.739,-49.0
1.514,-53.0
1.516,-51.0
1.603,-51.0
1.226,-55.0
1.54,-52.0
1.603,-52.0
1.671,-52.0
1.751,-51.0
1.68,-51.0
1.544,-51.0
1.629,-51.0
1.708,-51.0
1.676,-52.0
1.591,-52.0
1.566,-52.0
1.596,-52.0
1.58,-52.0
1.626,-52.0
1.659,-52.0
1.603,-52.0
1.666,-52.0
1.603,-52.0
1.758,-53.0
1.788,-52.0
1.5,-52.0
1.629,-52.0
1.624,-53.0
1.529,-53.0
1.479,-55.0
1.495,-53.0
1.844,-51.0
1.748,-51.0
1.857,-50.0
1.741,-50.0
1.601,-52.0
1.926,-51.0
1.631,-51.0
1.631,-51.0
1.685,-50.0
1.676,-51.0
1.566,-52.0
1.551,-53.0
1.46,-53.0
1.566,-51.0
1.458,-55.0
1.767,-49.0
1.544,-53.0
1.601,-52.0
1.669,-52.0
1.692,-54.0
1.46,-54.0
1.542,-55.0
1.495,-54.0
1.676,-51.0
1.631,-52.0
1.61,-54.0
1.392,-55.0
1.423,-52.0
1.441,-53.0
1.545,-54.0
1.54,-55.0
1.416,-54.0
1.741,-52.0
1.631,-51.0
1.617,-52.0
1.648,-54.0
1.631,-54.0
1.648,-54.0
1.568,-54.0
1.629,-52.0
1.479,-54.0
1.758,-50.0
1.659,-50.0
1.376,-55.0
1.629,-51.0
1.748,-52.0
1.769,-51.0
1.585,-52.0
1.629,-52.0
1.544,-51.0
1.685,-51.0
1.573,-51.0
1.629,-51.0
1.582,-50.0
1.708,-51.0
1.662,-51.0
1.486,-54.0
1.434,-55.0
1.446,-54.0
1.737,-53.0
1.596,-52.0
1.788,-51.0
1.601,-50.0
1.655,-51.0
1.573,-52.0
0.919,-48.0
0.869,-49.0
0.841,-51.0
0.778,-50.0
0.935,-53.0
1.069,-50.0
1.073,-51.0
1.193,-49.0
0.804,-48.0
1.029,-48.0
0.81,-48.0
0.807,-48.0
0.895,-49.0
0.862,-49.0
0.766,-50.0
0.893,-49.0
0.947,-49.0
1.132,-51.0
1.062,-47.0
1.017,-50.0
0.893,-51.0
0.891,-50.0
0.867,-50.0
0.869,-51.0
0.951,-52.0
1.106,-49.0
0.9,-50.0
1.029,-49.0
1.029,-47.0
0.869,-49.0
0.987,-50.0
0.926,-49.0
1.029,-49.0
1.073,-49.0
0.839,-50.0
0.954,-49.0
0.957,-50.0
0.834,-51.0
1.087,-51.0
0.919,-50.0
0.991,-51.0
0.919,-49.0
0.919,-49.0
0.987,-51.0
0.951,-51.0
0.811,-50.0
0.963,-50.0
0.879,-51.0
0.954,-51.0
0.834,-50.0
0.928,-49.0
0.879,-50.0
0.923,-49.0
0.984,-50.0
1.165,-50.0
0.729,-50.0
0.807,-50.0
0.994,-50.0
1.017,-51.0
1.193,-50.0
0.954,-48.0
0.778,-51.0
0.984,-49.0
1.069,-51.0
0.923,-49.0
0.806,-50.0
1.066,-50.0
0.951,-49.0
0.872,-52.0
0.832,-51.0
0.898,-49.0
1.017,-50.0
1.165,-50.0
0.957,-49.0
0.926,-49.0
0.951,-50.0
1.038,-50.0
0.991,-48.0
0.923,-48.0
0.804,-49.0
1.155,-49.0
0.916,-49.0
0.773,-49.0
1.057,-49.0
1.101,-49.0
0.984,-49.0
0.975,-50.0
0.804,-50.0
0.862,-50.0
0.96,-50.0
0.96,-50.0
0.867,-50.0
0.848,-50.0
0.891,-49.0
0.81,-50.0
1.069,-50.0
0.882,-50.0
1.106,-50.0
1.048,-49.0
0.926,-49.0
0.844,-49.0
0.804,-49.0
1.066,-49.0
0.888,-50.0
0.991,-49.0
0.926,-50.0
1.066,-49.0
0.916,-49.0
0.991,-49.0
1.029,-50.0
0.96,-50.0
0.923,-50.0
0.987,-50.0
0.86,-51.0
0.975,-50.0
0.834,-51.0
1.104,-51.0
0.86,-50.0
1.179,-51.0
0.954,-51.0
0.302,-52.0
0.22,-53.0
0.157,-51.0
0.057,-52.0
0.21,-51.0
0.274,-51.0
0.166,-53.0
0.208,-53.0
0.061,-54.0
0.131,-54.0
0.012,-55.0
0.19,-55.0
0.166,-55.0
0.133,-55.0
0.265,-55.0
0.132,-55.0
0.183,-55.0
0.138,-55.0
0.333,-55.0
0.237,-55.0
0.241,-55.0
0.305,-54.0
0.276,-53.0
0.164,-54.0
0.337,-54.0
0.183,-53.0
0.6,-53.0
0.527,-53.0
0.394,-54.0
0.131,-56.0
0.183,-58.0
0.239,-55.0
0.126,-53.0
0.044,-54.0
0.246,-54.0
0.218,-55.0
0.164,-54.0
0.077,-54.0
0.119,-54.0
0.157,-54.0
0.185,-53.0
0.361,-54.0
0.283,-53.0
0.241,-54.0
0.136,-53.0
0.159,-53.0
0.073,-53.0
0.206,-54.0
0.239,-54.0
0.206,-54.0
0.124,-53.0
0.22,-54.0
0.162,-54.0
0.098,-53.0
0.042,-53.0
0.091,-55.0
0.07,-55.0
0.159,-53.0
0.117,-52.0
0.096,-53.0
0.216,-55.0
0.019,-55.0
0.096,-54.0
0.239,-54.0
0.366,-54.0
0.136,-54.0
0.08,-54.0
0.18,-55.0
0.035,-54.0
0.211,-54.0
0.276,-55.0
0.291,-54.0
0.133,-55.0
0.103,-55.0
0.007,-54.0
0.047,-55.0
0.131,-55.0
0.157,-55.0
0.22,-54.0
0.096,-55.0
0.187,-55.0
0.012,-54.0
0.073,-54.0
0.063,-54.0
0.216,-54.0
0.262,-54.0
0.213,-54.0
0.066,-53.0
0.239,-52.0
0.091,-55.0
0.159,-54.0
0.126,-54.0
0.19,-55.0
0.122,-53.0
0.019,-53.0
0.126,-53.0
0.122,-52.0
0.094,-53.0
0.246,-53.0
0.426,-47.0
0.026,-49.0
0.185,-48.0
0.518,-49.0
0.088,-49.0
0.363,-48.0
0.424,-50.0
0.511,-49.0
0.316,-49.0
0.537,-50.0
0.572,-50.0
0.422,-48.0
0.166,-48.0
0.544,-48.0
0.06,-48.0
0.319,-49.0
0.309,-53.0
0.295,-51.0
0.401,-47.0
0.354,-47.0
0.169,-48.0
0.51,-50.0
0.12,-48.0
0.176,-48.0
0.546,-51.0
0.48,-51.0
0.483,-51.0
0.49,-49.0
0.405,-49.0
0.389,-51.0
0.403,-51.0
0.443,-49.0
0.45,-49.0
0.476,-51.0
0.394,-50.0
0.213,-50.0
0.42,-50.0
0.562,-51.0
0.49,-52.0
0.351,-52.0
0.562,-48.0
0.654,-47.0
0.498,-47.0
0.656,-47.0
0.508,-47.0
0.241,-47.0
0.33,-50.0
0.082,-51.0
0.096,-53.0
0.363,-52.0
0.298,-52.0
0.091,-47.0
0.016,-46.0
0.016,-46.0
0.241,-47.0
0.01,-47.0
0.546,-49.0
0.479,-52.0
0.337,-51.0
0.129,-49.0
0.483,-52.0
0.459,-53.0
0.223,-52.0
0.485,-50.0
0.518,-52.0
0.363,-50.0
0.054,-49.0
0.511,-48.0
0.57,-49.0
0.576,-49.0
0.326,-50.0
0.485,-49.0
0.619,-49.0
0.6,-49.0
0.382,-49.0
0.52,-49.0
0.511,-49.0
0.45,-50.0
0.525,-50.0
0.541,-49.0
0.607,-49.0
0.506,-49.0
0.338,-49.0
0.369,-49.0
0.341,-48.0
0.391,-50.0
0.459,-51.0
0.276,-50.0
0.347,-50.0
0.52,-47.0
0.326,-49.0
0.38,-50.0
0.417,-51.0
0.06,-49.0
0.455,-48.0
0.016,-47.0
0.281,-52.0
0.104,-50.0
0.525,-50.0
0.534,-49.0
0.056,-55.0
0.176,-59.0
0.182,-61.0
0.019,-61.0
0.013,-61.0
0.211,-61.0
0.169,-61.0
0.239,-61.0
0.19,-62.0
0.132,-61.0
0.094,-61.0
0.019,-61.0
0.094,-60.0
0.246,-61.0
0.057,-61.0
0.098,-61.0
0.098,-61.0
0.082,-61.0
0.094,-61.0
0.051,-61.0
0.01,-61.0
0.098,-60.0
0.101,-61.0
0.157,-60.0
0.129,-60.0
0.218,-60.0
0.135,-61.0
0.169,-60.0
0.248,-60.0
0.207,-60.0
0.088,-61.0
0.063,-60.0
0.044,-60.0
0.007,-60.0
0.085,-61.0
0.098,-61.0
0.019,-61.0
0.123,-61.0
0.088,-60.0
0.281,-58.0
0.155,-60.0
0.244,-59.0
0.211,-60.0
0.094,-60.0
0.244,-59.0
0.066,-60.0
0.18,-61.0
0.042,-60.0
0.195,-61.0
0.023,-60.0
0.163,-60.0
0.066,-60.0
0.178,-61.0
0.129,-62.0
0.098,-61.0
0.302,-60.0
0.016,-60.0
0.014,-62.0
0.094,-61.0
0.223,-60.0
0.164,-61.0
0.195,-61.0
0.037,-61.0
0.131,-60.0
0.183,-60.0
0.096,-60.0
0.192,-60.0
0.096,-60.0
0.005,-60.0
0.094,-59.0
0.101,-60.0
0.279,-61.0
0.169,-62.0
0.265,-62.0
0.269,-61.0
0.283,-61.0
0.216,-61.0
0.178,-61.0
0.033,-61.0
0.019,-61.0
0.091,-62.0
0.183,-61.0
0.302,-62.0
0.219,-61.0
0.312,-61.0
0.213,-61.0
0.094,-61.0
0.323,-59.0
0.253,-61.0
0.211,-61.0
0.176,-61.0
0.232,-61.0
0.042,-61.0
0.232,-61.0
1.341,-53.0
1.11,-55.0
1.216,-55.0
0.954,-55.0
0.994,-55.0
1.162,-55.0
1.082,-55.0
1.154,-55.0
1.249,-55.0
1.269,-54.0
0.96,-55.0
1.085,-55.0
1.123,-55.0
0.882,-55.0
1.151,-55.0
1.085,-54.0
0.916,-55.0
1.204,-56.0
1.069,-56.0
1.069,-55.0
1.179,-55.0
1.263,-55.0
1.249,-56.0
1.085,-56.0
1.173,-57.0
0.879,-57.0
0.919,-56.0
0.991,-56.0
0.96,-57.0
1.073,-56.0
0.879,-56.0
1.173,-56.0
0.926,-55.0
0.998,-55.0
0.916,-56.0
1.029,-56.0
1.007,-56.0
1.163,-56.0
1.216,-55.0
1.104,-56.0
0.954,-56.0
1.134,-56.0
0.923,-56.0
0.882,-56.0
1.141,-54.0
0.926,-54.0
1.044,-55.0
0.926,-55.0
1.26,-55.0
0.991,-55.0
0.991,-55.0
0.985,-55.0
0.841,-57.0
0.844,-59.0
0.885,-58.0
1.004,-57.0
0.81,-57.0
1.135,-58.0
0.998,-56.0
1.048,-57.0
0.685,-56.0
0.807,-58.0
1.141,-56.0
1.291,-55.0
1.273,-55.0
1.188,-55.0
1.004,-55.0
1.162,-56.0
1.029,-56.0
1.102,-55.0
0.957,-56.0
1.162,-55.0
1.032,-55.0
1.066,-54.0
0.957,-56.0
1.191,-56.0
1.11,-55.0
1.263,-54.0
1.107,-55.0
1.221,-54.0
1.216,-55.0
1.277,-55.0
1.304,-55.0
1.094,-55.0
1.191,-56.0
1.232,-57.0
1.191,-57.0
0.998,-58.0
1.26,-57.0
1.099,-56.0
1.148,-57.0
0.732,-57.0
0.969,-58.0
0.844,-57.0
1.138,-58.0
1.097,-59.0
1.191,-59.0
0.879,-58.0
0.941,-59.0
1.023,-59.0
0.841,-61.0
1.099,-58.0
0.957,-58.0
0.879,-57.0
1.191,-57.0
1.041,-57.0
0.957,-59.0
1.191,-54.0
1.069,-57.0
1.266,-57.0
0.954,-56.0
1.041,-56.0
1.029,-58.0
1.273,-56.0
1.216,-55.0
1.069,-57.0
1.123,-57.0
1.185,-56.0
1.11,-57.0
1.107,-56.0
0.851,-62.0
0.766,-67.0
1.107,-65.0
1.005,-68.0
1.276,-67.0
1.395,-67.0
1.204,-68.0
1.126,-68.0
0.579,-64.0
0.832,-62.0
0.988,-61.0
1.001,-65.0
1.282,-63.0
0.579,-66.0
0.976,-66.0
1.029,-64.0
0.848,-66.0
0.982,-60.0
0.691,-62.0
1.204,-66.0
0.96,-65.0
1.026,-63.0
0.963,-63.0
1.204,-67.0
0.691,-67.0
0.879,-67.0
0.691,-62.0
0.579,-61.0
1.066,-62.0
0.923,-62.0
0.991,-62.0
0.948,-62.0
0.907,-62.0
0.766,-62.0
0.916,-63.0
0.813,-68.0
0.851,-69.0
1.048,-67.0
1.232,-63.0
1.282,-67.0
1.104,-62.0
0.879,-64.0
1.104,-66.0
1.354,-67.0
1.291,-64.0
0.926,-66.0
1.048,-63.0
1.038,-64.0
1.357,-64.0
1.132,-61.0
1.182,-62.0
1.132,-66.0
1.066,-66.0
1.438,-60.0
1.249,-62.0
1.001,-64.0
1.173,-67.0
0.795,-65.0
0.804,-63.0
0.841,-62.0
1.076,-64.0
0.991,-67.0
1.113,-67.0
1.214,-66.0
1.001,-64.0
0.954,-65.0
0.888,-67.0
0.879,-66.0
1.238,-66.0
1.282,-68.0
0.988,-69.0
0.991,-68.0
1.069,-64.0
1.228,-64.0
1.257,-67.0
1.554,-66.0
1.388,-67.0
1.104,-65.0
0.691,-66.0
0.654,-63.0
0.885,-63.0
1.251,-63.0
0.916,-63.0
1.076,-63.0
1.104,-64.0
0.916,-65.0
1.216,-64.0
0.851,-63.0
0.729,-62.0
0.916,-62.0
1.366,-64.0
0.923,-64.0
0.844,-63.0
1.104,-65.0
1.126,-64.0
0.916,-66.0
0.969,-65.0
1.366,-67.0
1.279,-66.0
1.076,-67.0
0.804,-65.0
0.969,-64.0
1.455,-64.0
1.432,-65.0
1.466,-63.0
1.338,-64.0
0.748,-63.0
1.104,-68.0
1.076,-64.0
1.126,-67.0
1.202,-70.0
1.31,-68.0
1.216,-66.0
1.216,-65.0
0.991,-65.0
0.97,-63.0
0.888,-66.0
0.804,-65.0
6.076,-66.0
4.898,-67.0
6.204,-69.0
5.404,-67.0
4.61,-66.0
6.251,-66.0
5.244,-67.0
5.401,-67.0
4.776,-66.0
6.041,-68.0
6.232,-68.0
6.276,-68.0
4.901,-70.0
5.944,-68.0
4.863,-68.0
4.513,-68.0
4.551,-70.0
4.866,-69.0
4.432,-69.0
4.32,-68.0
4.544,-67.0
4.987,-68.0
5.707,-66.0
5.754,-68.0
5.957,-67.0
5.963,-67.0
6.232,-67.0
5.981,-67.0
5.522,-66.0
5.662,-66.0
5.958,-65.0
5.557,-68.0
5.435,-68.0
5.044,-69.0
4.938,-70.0
5.36,-70.0
5.757,-69.0
5.551,-68.0
5.163,-68.0
5.754,-68.0
5.126,-68.0
5.569,-67.0
6.066,-68.0
5.948,-66.0
6.232,-67.0
5.785,-66.0
5.988,-67.0
6.391,-66.0
5.863,-66.0
6.216,-68.0
6.288,-69.0
6.238,-69.0
5.801,-68.0
5.138,-69.0
5.051,-70.0
5.007,-70.0
5.37,-71.0
5.926,-69.0
4.854,-69.0
5.044,-70.0
5.488,-69.0
5.723,-68.0
5.101,-71.0
5.091,-68.0
4.894,-69.0
4.707,-69.0
4.86,-69.0
5.213,-69.0
5.319,-68.0
4.973,-68.0
5.01,-68.0
5.163,-69.0
4.935,-71.0
5.044,-66.0
5.044,-66.0
5.445,-68.0
5.588,-68.0
5.719,-66.0
4.432,-67.0
4.193,-65.0
4.137,-66.0
4.195,-66.0
4.401,-66.0
4.249,-67.0
5.426,-67.0
4.195,-69.0
4.603,-70.0
5.088,-68.0
4.662,-70.0
6.012,-67.0
4.343,-69.0
4.406,-69.0
5.413,-68.0
5.316,-67.0
5.088,-68.0
4.822,-66.0
5.135,-67.0
5.019,-67.0
5.135,-67.0
5.176,-67.0
4.894,-68.0
5.051,-67.0
4.785,-67.0
4.86,-67.0
5.088,-67.0
5.244,-67.0
5.057,-66.0
5.016,-66.0
5.066,-67.0
5.048,-69.0
4.962,-69.0
0.6,-57.0
0.626,-60.0
0.49,-60.0
0.663,-61.0
0.637,-62.0
0.637,-61.0
0.591,-62.0
0.541,-63.0
0.555,-64.0
0.602,-63.0
0.555,-65.0
0.623,-64.0
0.682,-64.0
0.602,-64.0
0.642,-63.0
0.598,-63.0
0.656,-63.0
0.82,-61.0
0.736,-60.0
0.666,-61.0
0.68,-62.0
0.607,-63.0
0.675,-64.0
0.635,-63.0
0.738,-61.0
0.673,-62.0
0.644,-63.0
0.544,-63.0
0.605,-63.0
0.401,-62.0
0.555,-61.0
0.366,-62.0
0.546,-62.0
0.541,-61.0
0.504,-60.0
0.607,-61.0
0.666,-61.0
0.766,-58.0
0.637,-60.0
0.673,-58.0
0.651,-59.0
0.682,-59.0
0.661,-59.0
0.637,-59.0
0.651,-59.0
0.605,-60.0
0.607,-61.0
0.635,-60.0
0.621,-60.0
0.79,-60.0
0.609,-60.0
0.736,-60.0
0.579,-59.0
0.633,-60.0
0.654,-60.0
0.656,-59.0
0.604,-58.0
0.6,-60.0
0.673,-59.0
0.583,-60.0
0.56,-60.0
0.516,-61.0
0.642,-61.0
0.607,-61.0
0.621,-61.0
0.595,-59.0
0.6,-60.0
0.583,-60.0
0.628,-59.0
0.635,-60.0
0.551,-59.0
0.6,-61.0
0.644,-60.0
0.63,-60.0
0.628,-60.0
0.628,-61.0
0.621,-61.0
0.607,-60.0
0.677,-60.0
0.71,-59.0
0.736,-60.0
0.6,-59.0
0.605,-60.0
0.63,-60.0
0.68,-60.0
0.733,-60.0
0.705,-61.0
0.6,-60.0
0.607,-60.0
0.63,-60.0
0.663,-60.0
0.591,-59.0
0.689,-60.0
0.658,-60.0
0.762,-60.0
0.607,-60.0
0.637,-60.0
0.593,-60.0
0.701,-61.0
0.635,-61.0
0.595,-60.0
0.593,-61.0
0.635,-61.0
0.607,-61.0
0.658,-61.0
0.666,-61.0
0.569,-61.0
0.607,-61.0
0.623,-60.0
0.633,-60.0
0.579,-60.0
0.583,-60.0
0.687,-59.0
0.658,-60.0
0.738,-59.0
0.63,-59.0
0.691,-60.0
0.736,-60.0
1.408,-54.0
1.324,-55.0
1.413,-55.0
1.094,-56.0
1.273,-55.0
1.359,-55.0
1.359,-56.0
1.329,-56.0
1.237,-56.0
1.148,-56.0
1.336,-56.0
1.242,-55.0
1.266,-55.0
1.033,-56.0
1.207,-55.0
1.176,-55.0
1.387,-55.0
1.329,-55.0
1.266,-56.0
1.298,-56.0
1.151,-56.0
1.261,-56.0
1.359,-56.0
1.291,-56.0
1.273,-56.0
1.352,-56.0
1.258,-56.0
1.179,-56.0
1.385,-56.0
1.39,-56.0
1.23,-56.0
1.125,-56.0
1.385,-55.0
1.296,-55.0
1.235,-56.0
1.244,-56.0
1.326,-56.0
1.383,-56.0
1.333,-56.0
1.291,-56.0
1.179,-55.0
1.244,-56.0
1.216,-56.0
1.2,-56.0
1.483,-56.0
1.244,-56.0
1.186,-56.0
1.423,-56.0
1.39,-55.0
1.179,-56.0
1.385,-56.0
1.13,-56.0
1.352,-56.0
1.235,-56.0
1.24,-56.0
1.085,-56.0
1.275,-56.0
1.127,-56.0
1.263,-56.0
1.176,-56.0
1.148,-56.0
1.298,-56.0
1.333,-55.0
1.301,-56.0
1.155,-55.0
1.242,-56.0
1.158,-56.0
1.242,-55.0
1.174,-56.0
1.179,-56.0
1.207,-56.0
1.214,-56.0
1.179,-56.0
1.244,-56.0
1.273,-55.0
1.092,-57.0
1.303,-56.0
1.266,-56.0
1.212,-55.0
1.148,-55.0
1.387,-55.0
1.212,-56.0
1.216,-56.0
1.132,-55.0
1.127,-56.0
1.291,-56.0
1.362,-56.0
1.158,-56.0
1.24,-56.0
1.451,-55.0
1.27,-56.0
1.298,-56.0
1.305,-58.0
1.242,-55.0
1.179,-56.0
1.237,-56.0
1.186,-56.0
1.153,-55.0
1.125,-57.0
1.066,-56.0
1.331,-56.0
1.247,-56.0
1.294,-56.0
1.27,-56.0
1.209,-56.0
1.244,-57.0
1.266,-56.0
1.39,-57.0
1.263,-57.0
1.296,-57.0
1.237,-57.0
1.179,-57.0
1.266,-56.0
1.174,-56.0
1.038,-56.0
1.207,-56.0
1.148,-57.0
2.374,-74.0
2.451,-75.0
2.398,-75.0
2.351,-73.0
2.373,-75.0
2.208,-73.0
2.327,-75.0
2.204,-75.0
2.355,-75.0
2.381,-75.0
2.248,-75.0
2.451,-75.0
2.451,-74.0
2.395,-75.0
2.285,-74.0
2.473,-74.0
2.473,-75.0
1.898,-74.0
1.941,-74.0
2.138,-75.0
2.091,-75.0
2.176,-74.0
2.129,-71.0
2.201,-73.0
1.932,-73.0
2.245,-73.0
2.357,-74.0
2.413,-74.0
2.257,-74.0
2.207,-74.0
2.098,-73.0
2.007,-74.0
2.335,-75.0
2.498,-74.0
2.238,-75.0
2.318,-75.0
2.412,-75.0
2.409,-74.0
2.355,-74.0
2.432,-74.0
2.407,-75.0
2.325,-75.0
2.412,-75.0
2.326,-75.0
2.254,-74.0
2.801,-75.0
3.023,-75.0
2.855,-75.0
2.441,-75.0
1.898,-75.0
1.976,-74.0
2.121,-74.0
2.182,-73.0
2.297,-71.0
2.129,-73.0
2.241,-74.0
2.285,-75.0
2.091,-73.0
2.135,-73.0
2.285,-73.0
2.085,-73.0
2.129,-73.0
2.007,-73.0
2.288,-74.0
2.204,-74.0
2.279,-75.0
2.254,-75.0
2.326,-74.0
2.176,-75.0
2.254,-72.0
2.129,-75.0
2.179,-75.0
2.019,-74.0
1.979,-74.0
1.86,-74.0
2.135,-73.0
